C:\Users\iapos\Documents\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\bin\Debug\netcoreapp2.1\Vehicles.deps.json
C:\Users\iapos\Documents\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\bin\Debug\netcoreapp2.1\Vehicles.runtimeconfig.json
C:\Users\iapos\Documents\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\bin\Debug\netcoreapp2.1\Vehicles.runtimeconfig.dev.json
C:\Users\iapos\Documents\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\bin\Debug\netcoreapp2.1\Vehicles.dll
C:\Users\iapos\Documents\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\bin\Debug\netcoreapp2.1\Vehicles.pdb
C:\Users\iapos\Documents\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\obj\Debug\netcoreapp2.1\Vehicles.csprojAssemblyReference.cache
C:\Users\iapos\Documents\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\obj\Debug\netcoreapp2.1\Vehicles.csproj.CoreCompileInputs.cache
C:\Users\iapos\Documents\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\obj\Debug\netcoreapp2.1\Vehicles.AssemblyInfoInputs.cache
C:\Users\iapos\Documents\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\obj\Debug\netcoreapp2.1\Vehicles.AssemblyInfo.cs
C:\Users\iapos\Documents\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\obj\Debug\netcoreapp2.1\Vehicles.dll
C:\Users\iapos\Documents\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\obj\Debug\netcoreapp2.1\Vehicles.pdb
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\bin\Debug\netcoreapp2.1\Vehicles.deps.json
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\bin\Debug\netcoreapp2.1\Vehicles.runtimeconfig.json
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\bin\Debug\netcoreapp2.1\Vehicles.runtimeconfig.dev.json
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\bin\Debug\netcoreapp2.1\Vehicles.dll
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\bin\Debug\netcoreapp2.1\Vehicles.pdb
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\obj\Debug\netcoreapp2.1\Vehicles.csprojAssemblyReference.cache
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\obj\Debug\netcoreapp2.1\Vehicles.csproj.CoreCompileInputs.cache
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\obj\Debug\netcoreapp2.1\Vehicles.AssemblyInfoInputs.cache
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\obj\Debug\netcoreapp2.1\Vehicles.AssemblyInfo.cs
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\obj\Debug\netcoreapp2.1\Vehicles.dll
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\5. Polymorphism\Polymophism\Vehicles\obj\Debug\netcoreapp2.1\Vehicles.pdb
