D:\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\bin\Debug\netcoreapp2.1\temp.deps.json
D:\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\bin\Debug\netcoreapp2.1\temp.runtimeconfig.json
D:\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\bin\Debug\netcoreapp2.1\temp.runtimeconfig.dev.json
D:\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\bin\Debug\netcoreapp2.1\temp.dll
D:\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\bin\Debug\netcoreapp2.1\temp.pdb
D:\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\obj\Debug\netcoreapp2.1\temp.csprojAssemblyReference.cache
D:\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\obj\Debug\netcoreapp2.1\temp.csproj.CoreCompileInputs.cache
D:\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\obj\Debug\netcoreapp2.1\temp.AssemblyInfoInputs.cache
D:\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\obj\Debug\netcoreapp2.1\temp.AssemblyInfo.cs
D:\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\obj\Debug\netcoreapp2.1\temp.dll
D:\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\obj\Debug\netcoreapp2.1\temp.pdb
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\bin\Debug\netcoreapp2.1\temp.deps.json
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\bin\Debug\netcoreapp2.1\temp.runtimeconfig.json
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\bin\Debug\netcoreapp2.1\temp.runtimeconfig.dev.json
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\bin\Debug\netcoreapp2.1\temp.dll
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\bin\Debug\netcoreapp2.1\temp.pdb
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\obj\Debug\netcoreapp2.1\temp.csprojAssemblyReference.cache
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\obj\Debug\netcoreapp2.1\temp.csproj.CoreCompileInputs.cache
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\obj\Debug\netcoreapp2.1\temp.AssemblyInfoInputs.cache
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\obj\Debug\netcoreapp2.1\temp.AssemblyInfo.cs
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\obj\Debug\netcoreapp2.1\temp.dll
C:\Users\ASUS VivoBook\Documents\Ivo\SoftUni\C#OOP\1. Working with abstraction\01. CSharp-OOP-Working-with-Abstraction-Exercises-Resources\temp\obj\Debug\netcoreapp2.1\temp.pdb
